camera,frame,previous_frame,epoch_ms,tracker_gap_ms
c7e22c1f,845,844,1790072117636.764,49.489455
c7e22c1f,846,845,1790072117679.617,42.852711
c7e22c1f,847,846,1790072117713.917,34.300664
c7e22c1f,848,847,1790072117759.235,45.317752
c7e22c1f,849,848,1790072117792.094,32.858537
c7e22c1f,850,849,1790072117830.801,38.706931
c7e22c1f,851,850,1790072117882.4,51.598831
c7e22c1f,852,851,1790072117905.914,23.514644
c7e22c1f,853,852,1790072117952.046,46.132059
c7e22c1f,854,853,1790072117996.604,44.557976
c7e22c1f,855,854,1790072118027.255,30.650901
c7e22c1f,856,855,1790072118063.103,35.84761
c7e22c1f,857,856,1790072118108.848,45.745225
c7e22c1f,858,857,1790072118156.783,47.934803
c7e22c1f,859,858,1790072118196.199,39.415947
c7e22c1f,860,859,1790072118221.988,25.789371
c7e22c1f,861,860,1790072118265.12,43.132167
c7e22c1f,862,861,1790072118312.618,47.498006
c7e22c1f,863,862,1790072118340.693,28.074953
c7e22c1f,864,863,1790072118384.561,43.868088
c7e22c1f,865,864,1790072118422.381,37.819271
c7e22c1f,866,865,1790072118474.77,52.389223
c7e22c1f,867,866,1790072118503.491,28.72137
c7e22c1f,868,867,1790072118561.292,57.80052
c7e22c1f,869,868,1790072118603.689,42.397196
c7e22c1f,870,869,1790072118605.943,2.253895
c7e22c1f,871,870,1790072118608.484,2.540815
c7e22c1f,872,871,1790072118609.887,1.403212
c7e22c1f,873,872,1790072118665.133,55.245824
c7e22c1f,874,873,1790072118816.376,151.242987
c7e22c1f,875,874,1790072118833.98,17.604483
c7e22c1f,876,875,1790072118880.146,46.165685
c7e22c1f,877,876,1790072118912.228,32.082314
c7e22c1f,878,877,1790072118949.999,37.770668
c7e22c1f,879,878,1790072118997.354,47.355708
c7e22c1f,880,879,1790072119025.747,28.392677
c7e22c1f,881,880,1790072119072.043,46.296234
c7e22c1f,882,881,1790072119101.628,29.584877
c7e22c1f,883,882,1790072119152.797,51.168366
c7e22c1f,884,883,1790072119187.749,34.952678
c7e22c1f,885,884,1790072119234.22,46.470519
c7e22c1f,886,885,1790072119267.386,33.166648
c7e22c1f,887,886,1790072119322.182,54.795444
c7e22c1f,888,887,1790072119361.469,39.28751
c7e22c1f,889,888,1790072119407.214,45.744184
c7e22c1f,890,889,1790072119438.23,31.016093
c7e22c1f,891,890,1790072119474.133,35.903637
c7e22c1f,892,891,1790072119500.522,26.38868
c7e22c1f,893,892,1790072119552.05,51.527847
c7e22c1f,894,893,1790072119580.709,28.659296
c7e22c1f,895,894,1790072119633.445,52.735704
c7e22c1f,896,895,1790072119670.092,36.647205
c7e22c1f,897,896,1790072119715.92,45.827942
c7e22c1f,898,897,1790072119760.428,44.508397
c7e22c1f,899,898,1790072119800.018,39.589186
c7e22c1f,900,899,1790072119839.377,39.35934
c7e22c1f,901,900,1790072119883.708,44.330945
c7e22c1f,902,901,1790072119918.517,34.808844
c7e22c1f,903,902,1790072119950.343,31.825654
c7e22c1f,904,903,1790072120003.306,52.96336
c7e22c1f,905,904,1790072120041.346,38.040719
c7e22c1f,906,905,1790072120074.942,33.595759
c7e22c1f,907,906,1790072120124.274,49.331746
c7e22c1f,908,907,1790072120142.042,17.767632
c7e22c1f,909,908,1790072120186.426,44.383992
c7e22c1f,910,909,1790072120235.67,49.244026
c7e22c1f,911,910,1790072120274.644,38.97451
c7e22c1f,912,911,1790072120310.945,36.301213
c7e22c1f,913,912,1790072120348.455,37.509115
c7e22c1f,914,913,1790072120401.936,53.481841
c7e22c1f,915,914,1790072120430.563,28.627081
c7e22c1f,916,915,1790072120466.833,36.269358
c7e22c1f,917,916,1790072120515.18,48.347235
c7e22c1f,918,917,1790072120553.645,38.464645
c7e22c1f,919,918,1790072120606.095,52.450421
c7e22c1f,920,919,1790072120607.403,1.307837
c7e22c1f,921,920,1790072120608.757,1.35411
c7e22c1f,922,921,1790072120610.518,1.761054
c7e22c1f,923,922,1790072120674.529,64.010827
c7e22c1f,924,923,1790072120791.375,116.846555
c7e22c1f,925,924,1790072120848.405,57.029244
c7e22c1f,926,925,1790072120884.008,35.602953
c7e22c1f,927,926,1790072120913.391,29.383344
c7e22c1f,928,927,1790072120952.309,38.917553
c7e22c1f,929,928,1790072120988.619,36.310766
c7e22c1f,930,929,1790072121048.007,59.387241
c7e22c1f,931,930,1790072121061.728,13.721557
c7e22c1f,932,931,1790072121108.051,46.32317
c7e22c1f,933,932,1790072121165.28,57.228697
c7e22c1f,934,933,1790072121186.488,21.207955
c7e22c1f,935,934,1790072121246.583,60.095249
c7e22c1f,936,935,1790072121267.573,20.989794
c7e22c1f,937,936,1790072121307.792,40.219021
c7e22c1f,938,937,1790072121366.581,58.788806
c7e22c1f,939,938,1790072121394.283,27.701846
c7e22c1f,940,939,1790072121439.514,45.230996
c7e22c1f,941,940,1790072121465.012,25.498144
c7e22c1f,942,941,1790072121525.584,60.57216
c7e22c1f,943,942,1790072121543.38,17.79601
c7e22c1f,944,943,1790072121585.711,42.331024
c7e22c1f,945,944,1790072121626.708,40.996887
c7e22c1f,946,945,1790072121668.637,41.929246
c7e22c1f,947,946,1790072121708.886,40.249055
c7e22c1f,948,947,1790072121750.424,41.537313
c7e22c1f,949,948,1790072121791.384,40.96086
c7e22c1f,950,949,1790072121837.942,46.557927
c7e22c1f,951,950,1790072121867.643,29.700247
c7e22c1f,952,951,1790072121919.734,52.091857
c7e22c1f,953,952,1790072121943.282,23.547638
c7e22c1f,954,953,1790072122001.607,58.324764
c7e22c1f,955,954,1790072122024.339,22.732006
c7e22c1f,956,955,1790072122063.58,39.241402
c7e22c1f,957,956,1790072122111.069,47.488363
c7e22c1f,958,957,1790072122152.415,41.346525
c7e22c1f,959,958,1790072122193.701,41.285672
c7e22c1f,960,959,1790072122230.277,36.576071
c7e22c1f,961,960,1790072122287.094,56.817088
c7e22c1f,962,961,1790072122310.458,23.363656
c7e22c1f,963,962,1790072122342.309,31.851441
c7e22c1f,964,963,1790072122411.68,69.37119
c7e22c1f,965,964,1790072122425.233,13.552557
c7e22c1f,966,965,1790072122462.688,37.455646
c7e22c1f,967,966,1790072122505.59,42.901534
c7e22c1f,968,967,1790072122546.652,41.062185
c7e22c1f,969,968,1790072122598.571,51.919094
c7e22c1f,970,969,1790072122599.727,1.155761
c7e22c1f,971,970,1790072122601.897,2.17025
c7e22c1f,972,971,1790072122605.433,3.53559
c7e22c1f,973,972,1790072122687.011,81.57835
c7e22c1f,974,973,1790072122785.152,98.141045
c7e22c1f,975,974,1790072122825.847,40.694642
c7e22c1f,976,975,1790072122871.07,45.223216
c7e22c1f,977,976,1790072122911.634,40.563443
c7e22c1f,978,977,1790072122947.488,35.853961
c7e22c1f,979,978,1790072122989.982,42.494418
c7e22c1f,980,979,1790072123029.86,39.878119
c7e22c1f,981,980,1790072123069.083,39.223421
c7e22c1f,982,981,1790072123109.807,40.723515
c7e22c1f,983,982,1790072123160.56,50.753413
c7e22c1f,984,983,1790072123203.591,43.030824
c7e22c1f,985,984,1790072123237.418,33.826531
c7e22c1f,986,985,1790072123263.417,25.999106
c7e22c1f,987,986,1790072123312.903,49.485927
c7e22c1f,988,987,1790072123350.976,38.073165
c7e22c1f,989,988,1790072123405.388,54.412619
c7e22c1f,990,989,1790072123424.97,19.581115
c7e22c1f,991,990,1790072123463.691,38.721098
c7e22c1f,992,991,1790072123506.265,42.574638
c7e22c1f,993,992,1790072123547.518,41.252228
c7e22c1f,994,993,1790072123597.468,49.949873
c7e22c1f,995,994,1790072123632.61,35.14234
c7e22c1f,996,995,1790072123683.939,51.329355
c7e22c1f,997,996,1790072123715.154,31.214344
c7e22c1f,998,997,1790072123769.791,54.637049
c7e22c1f,999,998,1790072123801.012,31.221549
c7e22c1f,1000,999,1790072123821.597,20.58512
c7e22c1f,1001,1000,1790072123872.119,50.52161
c7e22c1f,1002,1001,1790072123909.228,37.10934
c7e22c1f,1003,1002,1790072123949.973,40.744388
c7e22c1f,1004,1003,1790072123991.4,41.42773
c7e22c1f,1005,1004,1790072124026.742,35.342214
c7e22c1f,1006,1005,1790072124073.141,46.39885
c7e22c1f,1007,1006,1790072124111.454,38.312306
c7e22c1f,1008,1007,1790072124156.876,45.422763
c7e22c1f,1009,1008,1790072124189.764,32.887813
c7e22c1f,1010,1009,1790072124220.341,30.576311
c7e22c1f,1011,1010,1790072124283.155,62.814495
c7e22c1f,1012,1011,1790072124300.996,17.841087
c7e22c1f,1013,1012,1790072124362.087,61.09087
c7e22c1f,1014,1013,1790072124397.376,35.288889
c7e22c1f,1015,1014,1790072124426.682,29.30577
c7e22c1f,1016,1015,1790072124465.682,39.000811
c7e22c1f,1017,1016,1790072124507.273,41.59075
c7e22c1f,1018,1017,1790072124547.317,40.043633
c7e22c1f,1019,1018,1790072124605.177,57.860489
c7e22c1f,1020,1019,1790072124606.691,1.513828
c7e22c1f,1021,1020,1790072124608.31,1.61863
c7e22c1f,1022,1021,1790072124610.926,2.616555
c7e22c1f,1023,1022,1790072124668.829,57.902503
c7e22c1f,1024,1023,1790072124808.272,139.443384
c7e22c1f,1025,1024,1790072124839.68,31.408075
c7e22c1f,1026,1025,1790072124873.454,33.773491
c7e22c1f,1027,1026,1790072124908.699,35.245355
c7e22c1f,1028,1027,1790072124950.842,42.143167
c7e22c1f,1029,1028,1790072124999.624,48.781694
c7e22c1f,1030,1029,1790072125034.555,34.931046
c7e22c1f,1031,1030,1790072125081.054,46.49899
c7e22c1f,1032,1031,1790072125115.705,34.650788
c7e22c1f,1033,1032,1790072125140.567,24.862622
c7e22c1f,1034,1033,1790072125210.06,69.4927
c7e22c1f,1035,1034,1790072125221.457,11.396365
c7e22c1f,1036,1035,1790072125278.65,57.19377
c7e22c1f,1037,1036,1790072125300.792,22.141451
c7e22c1f,1038,1037,1790072125345.283,44.491634
c7e22c1f,1039,1038,1790072125394.324,49.040714
c7e22c1f,1040,1039,1790072125438.675,44.351215
c7e22c1f,1041,1040,1790072125474.056,35.380408
c7e22c1f,1042,1041,1790072125510.654,36.597881
c7e22c1f,1043,1042,1790072125549.528,38.873951
c7e22c1f,1044,1043,1790072125596.759,47.231196
c7e22c1f,1045,1044,1790072125644.917,48.158728
c7e22c1f,1046,1045,1790072125673.068,28.150816
c7e22c1f,1047,1046,1790072125701.0,27.931445
c7e22c1f,1048,1047,1790072125770.341,69.341504
c7e22c1f,1049,1048,1790072125786.981,16.639434
c7e22c1f,1050,1049,1790072125832.877,45.896105
c7e22c1f,1051,1050,1790072125874.469,41.592442
c7e22c1f,1052,1051,1790072125911.143,36.673464
c7e22c1f,1053,1052,1790072125945.881,34.737842
c7e22c1f,1054,1053,1790072125992.915,47.034437
c7e22c1f,1055,1054,1790072126030.667,37.752148
c7e22c1f,1056,1055,1790072126072.437,41.769699
c7e22c1f,1057,1056,1790072126114.15,41.713427
c7e22c1f,1058,1057,1790072126149.574,35.423406
c7e22c1f,1059,1058,1790072126182.238,32.664443
c7e22c1f,1060,1059,1790072126244.114,61.875358
c7e22c1f,1061,1060,1790072126262.769,18.655647
c7e22c1f,1062,1061,1790072126300.995,38.22621
c7e22c1f,1063,1062,1790072126357.731,56.735777
c7e22c1f,1064,1063,1790072126386.799,29.067991
c7e22c1f,1065,1064,1790072126423.352,36.552573
c7e22c1f,1066,1065,1790072126468.505,45.153517
c7e22c1f,1067,1066,1790072126508.012,39.506628
c7e22c1f,1068,1067,1790072126548.173,40.161553
c7e22c1f,1069,1068,1790072126599.682,51.508364
c7e22c1f,1070,1069,1790072126693.438,93.756296
c7e22c1f,1071,1070,1790072126694.404,0.965916
c7e22c1f,1072,1071,1790072126694.901,0.496999
c7e22c1f,1073,1072,1790072126699.905,5.004293
c7e22c1f,1074,1073,1790072126789.021,89.115222
c7e22c1f,1075,1074,1790072126827.646,38.625053
c7e22c1f,1076,1075,1790072126868.559,40.913862
c7e22c1f,1077,1076,1790072126910.01,41.450625
c7e22c1f,1078,1077,1790072126953.14,43.13047
c7e22c1f,1079,1078,1790072126989.97,36.830089
c7e22c1f,1080,1079,1790072127027.986,38.015656
c7e22c1f,1081,1080,1790072127074.505,46.518905
c7e22c1f,1082,1081,1790072127111.056,36.551346
c7e22c1f,1083,1082,1790072127142.652,31.595545
c7e22c1f,1084,1083,1790072127192.844,50.191716
c7e22c1f,1085,1084,1790072127222.696,29.851868
c7e22c1f,1086,1085,1790072127262.899,40.203722
c7e22c1f,1087,1086,1790072127319.356,56.456829
c7e22c1f,1088,1087,1790072127352.679,33.323249
c7e22c1f,1089,1088,1790072127392.295,39.616092
c7e22c1f,1090,1089,1790072127438.044,45.74869
c7e22c1f,1091,1090,1790072127469.136,31.091504
c7e22c1f,1092,1091,1790072127512.294,43.158542
c7e22c1f,1093,1092,1790072127548.562,36.26719
c7e22c1f,1094,1093,1790072127597.753,49.191886
c7e22c1f,1095,1094,1790072127637.709,39.955808
c7e22c1f,1096,1095,1790072127683.519,45.8095
c7e22c1f,1097,1096,1790072127706.817,23.298895
c7e22c1f,1098,1097,1790072127749.808,42.990138
c7e22c1f,1099,1098,1790072127791.427,41.619884
c7e22c1f,1100,1099,1790072127832.094,40.666357
c7e22c1f,1101,1100,1790072127867.798,35.703683
c7e22c1f,1102,1101,1790072127909.453,41.654983
c7e22c1f,1103,1102,1790072127951.543,42.090154
c7e22c1f,1104,1103,1790072127991.064,39.521509
c7e22c1f,1105,1104,1790072128023.631,32.567182
c7e22c1f,1106,1105,1790072128074.294,50.662506
c7e22c1f,1107,1106,1790072128101.872,27.578217
c7e22c1f,1108,1107,1790072128154.53,52.657748
c7e22c1f,1109,1108,1790072128183.874,29.343786
c7e22c1f,1110,1109,1790072128225.969,42.095704
c7e22c1f,1111,1110,1790072128266.755,40.785393
c7e22c1f,1112,1111,1790072128314.381,47.626512
c7e22c1f,1113,1112,1790072128357.605,43.223688
c7e22c1f,1114,1113,1790072128390.955,33.350183
c7e22c1f,1115,1114,1790072128428.645,37.689975
c7e22c1f,1116,1115,1790072128472.805,44.159841
c7e22c1f,1117,1116,1790072128511.919,39.114427
c7e22c1f,1118,1117,1790072128555.149,43.229375
c7e22c1f,1119,1118,1790072128599.534,44.385412
c7e22c1f,1120,1119,1790072128600.905,1.370731
c7e22c1f,1121,1120,1790072128601.564,0.659253
c7e22c1f,1122,1121,1790072128605.695,4.130596
c7e22c1f,1123,1122,1790072128669.221,63.526566
c7e22c1f,1124,1123,1790072128810.569,141.34815
c7e22c1f,1125,1124,1790072128838.413,27.843431
c7e22c1f,1126,1125,1790072128860.423,22.010005
c7e22c1f,1127,1126,1790072128916.339,55.916014
c7e22c1f,1128,1127,1790072128943.125,26.786689
c7e22c1f,1129,1128,1790072128995.36,52.234658
c7e22c1f,1130,1129,1790072129024.591,29.230211
c7e22c1f,1131,1130,1790072129066.191,41.600191
c7e22c1f,1132,1131,1790072129108.01,41.819458
c7e22c1f,1133,1132,1790072129146.096,38.085913
c7e22c1f,1134,1133,1790072129187.03,40.933764
c7e22c1f,1135,1134,1790072129243.325,56.295049
c7e22c1f,1136,1135,1790072129276.622,33.297151
c7e22c1f,1137,1136,1790072129312.252,35.630222
c7e22c1f,1138,1137,1790072129348.33,36.077442
c7e22c1f,1139,1138,1790072129405.149,56.819794
c7e22c1f,1140,1139,1790072129421.866,16.716412
c7e22c1f,1141,1140,1790072129471.635,49.769673
c7e22c1f,1142,1141,1790072129501.648,30.012454
c7e22c1f,1143,1142,1790072129555.364,53.715663
c7e22c1f,1144,1143,1790072129584.434,29.070202
c7e22c1f,1145,1144,1790072129625.098,40.664031
c7e22c1f,1146,1145,1790072129674.379,49.280978
c7e22c1f,1147,1146,1790072129710.201,35.82191
c7e22c1f,1148,1147,1790072129749.23,39.02978
c7e22c1f,1149,1148,1790072129797.567,48.336061
c7e22c1f,1150,1149,1790072129832.102,34.535146
c7e22c1f,1151,1150,1790072129885.343,53.241487
c7e22c1f,1152,1151,1790072129902.041,16.698028
c7e22c1f,1153,1152,1790072129951.433,49.391291
c7e22c1f,1154,1153,1790072129982.386,30.953131
c7e22c1f,1155,1154,1790072130038.971,56.585523
c7e22c1f,1156,1155,1790072130064.9,25.928808
c7e22c1f,1157,1156,1790072130113.455,48.555174
c7e22c1f,1158,1157,1790072130144.343,30.887787
c7e22c1f,1159,1158,1790072130193.042,48.699331
c7e22c1f,1160,1159,1790072130235.111,42.069097
c7e22c1f,1161,1160,1790072130270.065,34.953238
c7e22c1f,1162,1161,1790072130315.506,45.441399
c7e22c1f,1163,1162,1790072130356.261,40.754919
c7e22c1f,1164,1163,1790072130391.486,35.225349
c7e22c1f,1165,1164,1790072130434.344,42.85741
c7e22c1f,1166,1165,1790072130462.447,28.102801
c7e22c1f,1167,1166,1790072130521.564,59.117463
c7e22c1f,1168,1167,1790072130547.734,26.169745
c7e22c1f,1169,1168,1790072130603.351,55.617358
c7e22c1f,1170,1169,1790072130612.497,9.145403
c7e22c1f,1171,1170,1790072130614.497,1.999971
c7e22c1f,1172,1171,1790072130668.074,53.577678
c7e22c1f,1173,1172,1790072130793.493,125.418846
c7e22c1f,1174,1173,1790072130821.021,27.527779
c7e22c1f,1175,1174,1790072130860.167,39.146107
c7e22c1f,1176,1175,1790072130914.713,54.546546
c7e22c1f,1177,1176,1790072130942.505,27.791769
c7e22c1f,1178,1177,1790072130999.043,56.538246
c7e22c1f,1179,1178,1790072131027.61,28.566443
c7e22c1f,1180,1179,1790072131074.095,46.484991
c7e22c1f,1181,1180,1790072131102.097,28.001766
c7e22c1f,1182,1181,1790072131153.161,51.06484
c7e22c1f,1183,1182,1790072131194.238,41.076475
c7e22c1f,1184,1183,1790072131227.816,33.577872
c7e22c1f,1185,1184,1790072131271.306,43.490613
c7e22c1f,1186,1185,1790072131308.071,36.764352
c7e22c1f,1187,1186,1790072131348.777,40.705835
c7e22c1f,1188,1187,1790072131392.88,44.10329
c7e22c1f,1189,1188,1790072131420.232,27.352093
c7e22c1f,1190,1189,1790072131473.132,52.900229
c7e22c1f,1191,1190,1790072131503.7,30.567938
c7e22c1f,1192,1191,1790072131547.606,43.90591
c7e22c1f,1193,1192,1790072131586.109,38.502836
c7e22c1f,1194,1193,1790072131633.84,47.731516
c7e22c1f,1195,1194,1790072131676.069,42.22881
c7e22c1f,1196,1195,1790072131711.339,35.269593
c7e22c1f,1197,1196,1790072131748.094,36.755642
c7e22c1f,1198,1197,1790072131793.251,45.156521
c7e22c1f,1199,1198,1790072131835.63,42.379262
c7e22c1f,1200,1199,1790072131875.037,39.4067
c7e22c1f,1201,1200,1790072131899.964,24.927319
c7e22c1f,1202,1201,1790072131963.698,63.733445
c7e22c1f,1203,1202,1790072131996.346,32.647917
c7e22c1f,1204,1203,1790072132032.239,35.893436
c7e22c1f,1205,1204,1790072132062.349,30.110243
c7e22c1f,1206,1205,1790072132113.816,51.46685
c7e22c1f,1207,1206,1790072132146.44,32.624286
c7e22c1f,1208,1207,1790072132189.17,42.729256
c7e22c1f,1209,1208,1790072132240.003,50.833477
c7e22c1f,1210,1209,1790072132269.571,29.567685
c7e22c1f,1211,1210,1790072132311.43,41.859265
c7e22c1f,1212,1211,1790072132357.41,45.979698
c7e22c1f,1213,1212,1790072132384.038,26.627997
c7e22c1f,1214,1213,1790072132441.102,57.063702
c7e22c1f,1215,1214,1790072132463.953,22.851881
c7e22c1f,1216,1215,1790072132517.519,53.565297
c7e22c1f,1217,1216,1790072132542.085,24.566832
c7e22c1f,1218,1217,1790072132610.642,68.556005
c7e22c1f,1219,1218,1790072132612.003,1.361131
c7e22c1f,1220,1219,1790072132615.214,3.211297
c7e22c1f,1221,1220,1790072132616.864,1.649905
c7e22c1f,1222,1221,1790072132660.349,43.48518
c7e22c1f,1223,1222,1790072132796.004,135.654966
c7e22c1f,1224,1223,1790072132823.927,27.922571
c7e22c1f,1225,1224,1790072132866.062,42.13534
c7e22c1f,1226,1225,1790072132912.967,46.904823
c7e22c1f,1227,1226,1790072132949.846,36.879592
c7e22c1f,1228,1227,1790072132994.856,45.00927
c7e22c1f,1229,1228,1790072133033.288,38.431889
c7e22c1f,1230,1229,1790072133076.152,42.864055
c7e22c1f,1231,1230,1790072133101.883,25.731028
c7e22c1f,1232,1231,1790072133162.301,60.418015
c7e22c1f,1233,1232,1790072133190.441,28.140889
c7e22c1f,1234,1233,1790072133242.363,51.92103
c7e22c1f,1235,1234,1790072133262.833,20.469959
c7e22c1f,1236,1235,1790072133307.42,44.587833
c7e22c1f,1237,1236,1790072133343.295,35.874493
c7e22c1f,1238,1237,1790072133386.372,43.077263
c7e22c1f,1239,1238,1790072133431.281,44.90846
c7e22c1f,1240,1239,1790072133473.857,42.576106
c7e22c1f,1241,1240,1790072133520.967,47.109957
c7e22c1f,1242,1241,1790072133548.194,27.227619
c7e22c1f,1243,1242,1790072133592.738,44.543886
c7e22c1f,1244,1243,1790072133634.111,41.372495
c7e22c1f,1245,1244,1790072133672.929,38.818086
c7e22c1f,1246,1245,1790072133717.046,44.11729
c7e22c1f,1247,1246,1790072133746.461,29.415462
c7e22c1f,1248,1247,1790072133801.038,54.576385
c7e22c1f,1249,1248,1790072133825.993,24.955243
c7e22c1f,1250,1249,1790072133864.451,38.458344
c7e22c1f,1251,1250,1790072133904.203,39.751927
c7e22c1f,1252,1251,1790072133948.06,43.856929
c7e22c1f,1253,1252,1790072133988.394,40.334003
c7e22c1f,1254,1253,1790072134028.565,40.170978
c7e22c1f,1255,1254,1790072134074.869,46.303476
c7e22c1f,1256,1255,1790072134113.828,38.959586
c7e22c1f,1257,1256,1790072134153.026,39.197928
c7e22c1f,1258,1257,1790072134188.761,35.734789
c7e22c1f,1259,1258,1790072134221.096,32.335121
c7e22c1f,1260,1259,1790072134280.15,59.05363
